path,true_label,pred_label,top1_prob
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/0.jpeg,0,0,0.9450693726539612
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/1.jpeg,0,0,0.9479361176490784
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/10.jpeg,0,0,0.974563717842102
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/100.jpeg,0,0,0.9645841121673584
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/101.jpeg,0,0,0.9333294034004211
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/102.jpeg,0,0,0.9428834915161133
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/103.jpeg,0,0,0.9579871892929077
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/104.jpeg,0,0,0.9354422092437744
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/105.jpeg,0,0,0.981766402721405
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/106.jpeg,0,0,0.932482123374939
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/107.jpeg,0,0,0.9339638948440552
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/108.jpeg,0,0,0.9434310793876648
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/109.jpeg,0,0,0.950040340423584
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/11.jpeg,0,0,0.9559493064880371
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/110.jpeg,0,0,0.9171212315559387
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/111.jpeg,0,0,0.9432880878448486
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/112.jpeg,0,0,0.9462807774543762
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/113.jpeg,0,0,0.9358755350112915
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/114.jpeg,0,0,0.9550641179084778
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/115.jpeg,0,0,0.9492355585098267
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/116.jpeg,0,0,0.9555206894874573
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/117.jpeg,0,0,0.9428655505180359
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/118.jpeg,0,0,0.9359381794929504
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/119.jpeg,0,0,0.9239701628684998
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/12.jpeg,0,0,0.9435791969299316
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/120.jpeg,0,0,0.9801371693611145
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/121.jpeg,0,0,0.9398931860923767
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/122.jpeg,0,0,0.9557020664215088
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/123.jpeg,0,0,0.9704188108444214
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/124.jpeg,0,0,0.9377053380012512
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/125.jpeg,0,0,0.9393002986907959
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/126.jpeg,0,0,0.9527499675750732
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/127.jpeg,0,0,0.8865616917610168
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/128.jpeg,0,3,0.6613688468933105
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/129.jpeg,0,0,0.9562894105911255
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/13.jpeg,0,0,0.9675903916358948
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/130.jpeg,0,0,0.9894062876701355
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/131.jpeg,0,0,0.9270793795585632
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/132.jpeg,0,0,0.9430732131004333
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/133.jpeg,0,0,0.8620485067367554
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/134.jpeg,0,0,0.948026716709137
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/135.jpeg,0,0,0.9594635367393494
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/136.jpeg,0,0,0.95845627784729
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/137.jpeg,0,0,0.7422904968261719
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/138.jpeg,0,0,0.9532783031463623
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/139.jpeg,0,0,0.972622811794281
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/14.jpeg,0,0,0.9833024144172668
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/140.jpeg,0,0,0.9682673215866089
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/141.jpeg,0,0,0.9264112710952759
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/142.jpeg,0,0,0.9827839136123657
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/143.jpeg,0,0,0.9115458130836487
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/144.jpeg,0,0,0.9897133111953735
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/145.jpeg,0,0,0.9321320056915283
/home/23ucc611/Mini/data/BananaLSD/OriginalSet/cordana/146.jpeg,0,0,0.9177551865577698
